page,text_arabic_ocr
41,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
رئيس
مصلحة الضرانب المصرية
تعليمات رقم ‎)١17(‏ لسنة ‎2١15‏
‏طبقا للمادة الثانية من القانون رقم /ا5 لسنة 5ه بإصدار قانون ‎١‏ لضريبة علْم لقي لقشلدمة
المضافة والتى نصت على أن ( يلغنى قانون الضريبة العامة على المبيعات الصادر بالقانون
رقم ‎١١‏ لسنة ‎١11١‏ كما يلغى كل نص يتعارض من أحكام هذا القانون على أن تستمر
لجان التوفيق والتظلمات المشكلة وفقا لاحكام قانون الضريبة العامة على المبيعات المشار
إليها فى نظر الطعون الضريبية المععسروض عليها لمدة شلاث أشهر على ان تحال بعدها
الطعون التى لم يفصل فيها إلى اللجان المنصوص عليها فى القانون المرافق).
وتنفيذا لهذا النص الذى تم العمل به إعتبارا من يوم ‎٠١١5/9/8‏ ( تاريخ اليوم التالى لنشر
القانون بالجريدة الرسمية) فانه إعتبار من يوم ‎٠١١5/١١/8‏ (تاريخ إنتهاء مدة الثلاث
أشهر) وتوحيدا للعمل داخل اللجان الداخلية ولجان الطعن المنصوص عليها فى هذا القانون
ولورود العديد من المناطق التنفيذيه.
فيتعين على جميع المواقع بالمصلحة تنفيذ الاتى على وجه الدقة:
أولا: الحالات التى تم نظرها أما لجنة التظلمات من نماذج 5١ض.ع.م‏ ولم يتم إحالتها إلى
لجنة التوفيق (تحال إلى اللجنة الداخلية المختصة).
ثانيا: الحالات التى تم إحالتها إلى لجنة التوفيق ولم يتم البت فيها ( تحال إلى اللجنة الداخلية
المختصة).
ثالثا: الحالات التى تم الانتهاء منها فى لجان التوفيق بعدم الاتفاق أو الاتفاق على جزء فقط
(تحال إلى لجان الطعن المختصة لاستنفاذ لجنة التوفيق ولايتها عليها).
رابعا: الحالات التى تم نظرها أمام اللجان الداخلية يستمر دراستها وبعد الانتهاء منها (تحال
إلى لجان الطعن المختصة)."
42,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
خامسا: الحالات الجارى بحثها أمام اللجان الداخلية يستمر دراستها وبعد الانتهاء منها
(تحال إلى لجان الطعن المختصة).
سادسا: الحالات التى فى حوزة لجان التظلمات العليا ولم يتم الانتهاء منها (تحال إلى لجان
الطعن المختصة).
سابعا: الحالات التى تم الانتهاء منها فى لجنة التظلمات العليا ( لاينطبق عليها الاحالة إلى
لجان الطعن المختصة).

تنفذ هذه التعليمات بكل دقة
تحريرا في: ‎7011/11/1١‏
‏رئيس مصلحة الضرائب المصرية
عماد سامى حسين"
43,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضردبة على القيمة المضافة
السيد الاستاذ/ نصر أبوالعباس وشركاه( محاسب ومراجع قانونى )
"" ميدان الاسماعيليه م. الجديده
توضيح المعاملة الضريبية لبعض الانشطة والسلع الواردة بكتابكم (بيوريه الفواكه,
مركز الطماطم, .... الطماطم, توريد الوجبات الغذائية).
القيمة المضافه.
35 الخضر والفواكه المصنعة محليا عدا البطاطس والعصائر ومركزاته معفاه مسن
الضريبة طبقا للبند ‎)٠١(‏ من قائمة السلع والخدمات المعفاه المرافقة للقانون سالف
الذكر.
- الاصناف من الفاكة المركزه , عصير الطماطم المركز, بيوريه الطماطم المركز,
‎)90١5(‏ إعتبار من ‎.70117/97/١‏
‏- لب الفاكهه المصنع محليا المتحصل عليها من تصفيه او هرس أو طحن الثمرة دون
إزلة القشرة معفى من الضريبة وفقا لنص البند (4؛ ‎)١‏ سالف الذكر.
- خدمة توريد الوجبات الغذائية فإنها تخضع للضريبة بذات السعر العام بعاليه.
تحريرا في: 7017/11/17
صلاح يوسف على"
44,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة المالية
مصلحة الضرائب المصريه
تعليمات رفم (18) لسنة ‎٠١1١5‏
‏المادة ‎)١١(‏ من قانون الضريبة على القيمة المضافة رقم 17 لسنة ‎73١١1‏ والتى نصت
على:
( تضاف قيمة الضريبة إلى سعر السلع أو الخدمات بما فى ذلك السلع والخدمات المسعرة
جبريا والمحددة الربح).
( وتعدل أسعار العقود المبرمة بين مكلفين أو بين أطراف أحدها مكلف والسارية وقت
فرض الضريبة وضريبة الجدول أو عند تعديل فئاتها بذات قيمة عبء الضريبة أو
تعديلها).
وبناء على طلب الاتحاد المصرى لمقاولى التشييد والبناء بمخاطبة جهات الإسناد لحثهم
على تعديل أسعار العقود بذات قيمة عبء الضريبة/ ضريبة الجدول عن الاعمال المؤداه
لصالحهم.
يتعين على كافة المناطق التنفيذية والمأموريات بناء على طلب المسجل مخاطبة جهات
‎-١‏ يتم إستلام الخطظاب من المسجل موضحا به جهات الإسناد المتعامل عنها والمبرم
معها عقود قبل ‎3٠١١/1/8‏ (تاريخ العمل بالقانون 517 لسنة ‎)3١١5‏ والمستمره بعد
العمل بالقانون.
‎-١‏ تصدر المأمورية خطاب لجهة الاسناد على النموذج المرفق وفقا للبيانات المقدمة
من المسجل.
رجاء مراعاة ذلك عند التطبيق,,
طبر 0
واللكا ولي التوفيق .,
تحريرافى ‎٠١15/١7/١5‏"
45,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه للبحوث الفنيه
السادة/ نصر أبوالعباس أحمد وشركاه
"" ميدان الإسماعيليه - مصر الجديدة - القاهرة
خَينْ طيبة وبعل»,
- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎١8١5‏ بتاريخ ‎٠١١5/١7/5‏ بصفتكم وكيلا عن
الشركة المصرية العالمية للمنشأة السياحية (قرية الباشا) بشان طلب الاستفسار عن مدى
خضوع الفروق الناتجة عن تقييم العملات الاجنبية فى ظل تطبيق قانون الضريبة العامة على
المبيعات.
- نتشرف بالإحاطة بأنه وفق لأحكام القانون ‎١١‏ لسنة ‎١19١‏ وتعديلاته فإن:
- الفروق الناتجة عن تقييم العملات الاجنبية التى فى حوزة الشركة المذكورة لاتخضسع
للضريبة العامة على المبيعات طالما تم سداد ضريبة المبيعات على تلك الايرادات
فى تاريخ تحقق الواقعة المنشئة لها.
تعريراً في: 15/ 015/17""
مدير عام البحوث الفنية رئيس قطاع بحوث السياسات الضريبية"
46,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضردبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبة وبعل»,

- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎١677‏ بتاريخ ‎3٠١1١5/1١١/5١‏ بشأن طلب الإفادة
بالرأى عن مدى الخضوع الضريبى لنشاط الشركة المتمثل فى إقامة وتشغيل وصيانة شبكات

- نتشرف بالإحاطة إنه وفقا لأحكام قانون الضريبة على القيمة المضافة رقم 510 لسنة ‎5١١5‏
‏:ل-

- تفرض الضريبة على السلع والخدمات بما فى ذلك السلع والخدمات المنصوص عليها فى
الجدول المرافق لهذا القانون سواء كانت محلية أو مستوردة وفى كافة مراحل تداولها الاما

- نشاط إقامة وتشغيل وصيانة شبكات نقل الصوت والصورة المشار إليها بعالية يخضع
للضريبة على القيمة المضافة بفئة ‎90١”‏ من القيمة إعتبارا من ‎٠١١5/9/8‏ وبفئة ‎00١5‏
‏إعتبار من ‎.5١١1/0//١‏

- نشاط تصميم وإدارة المواقع الالكترونية وإستغلال المصنفات السمعية والسمعية البصرية
المضافة بفئة ‎9١7”‏ من القيمة إعتبار من ‎7١١7/9/8‏ وبفئة ‎9/0١5‏ إعتبار من ١//17//ا١١75.,‏

- خدمات الانترنت الارضى (تعفى لمدة عام من تاريخ العمل بقانون الضريبة على القيمة
المضافة) وفقا للبند رقم 54 من قائمة السلع والخدمات المعفاة من الضريبة على القيمة
المضافة المرافق للقانون سالف الذكر.

- أما بالنسبة لخدمات القيمة المضافة المشار إليها بعاليه فرجى التكرم من سيادتكم بموافتنا
بماهية تلك الخدمات على وجه التحديد وذلك حتى يتسنى لنا الرد وإتخاذ اللازم فى هذا الشأن.

تعريراً في: ١15/17/1.؟‏

مدير عام الادارة العامة لبحوث الخدمات رئيس الادارة المركزية للبحوث الضريبية"
47,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبة وبعل»,
- إيماء إلى كتاب سيادتكم الوارد إلينا برقم 159 بتاريخ ‎7٠١١7/١١/”‏ بشأن طلب
الإفادة بلرأى عن المعاملة الضريبية لأعمال التفتيش الهندسى المؤداة لصالحكم
بمعرفة شركة............ فى ظل التطبيق الحالى للقانون 51 لسنة ‎,5١١5‏
‏- نتشرف بالإحاطة بأنه طبقا لأحكام القانون رقم 517 لسنة ‎7٠١١5‏ بأصدار قانون
الضريبة على القيمة المضافة فإن:
المدفوعة فعلا مقابل الخدمة وفقا للبند أولا (سلع وخدمات تخضع لضريبة الجدول
- وعليه فإن أعمال التفيش الهندسي المؤداة لصالحكم بمعرفة شركة............. أو
فعلا مقابل الخدمة.
تعريرا في: ‎""017/11/1١‏
‏مدير عام الادارة العامة لبحوث الخدمات رئيس قطاع البحوث والسياسات الضريبية"
48,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه
الادارة المركزيه للبحوث الضريبيه
السيد الاستاذ /
خَينْ طيبة وبعل».
إيماء إلى مطالبات بعض موردى الخردة الحديدية بخصم ضريبة القيمة المضافة من قبل المصانع
التى يتم تسليمها البضائع ( الخردة الحديدية) بفواتير بيع معتمدة من الموردين على أن تورد قيمة هذه
الضريبه من قبل المصانع إلى مأمورية الضرائب التابع لها كل مورد.
نتشرف بالإحاطه بانه:
ومنتجى الحديد من الاتفاق على التنسيق بين المصلحة ومنتجى الحديد وموردى الخردة الحديدية فى
وضع أليه التطبيق لتحصيل مستحقات الخزانة العامة للدولة وذلك من خلال قيام موردى الخردة
به بيان باسم مورد الخردة والمأمورية التابع لها إلى المصلحة على أن تقوم المصلحة بتسوية
المستحقات الضريبية لموردى الخردة.
ومن ثم فأنه يتعين على الشركات المنتجة للحديد توريد ضريبة القيمة المضافة بشيك منفصل مرفق به
بيان باسم مورد الخردة لقطاع الشئون التنفيذيه التابعة أو المأمورية المسجل بها شركتكم على أن يتم
تسوية المستحقات الضريبية لهؤلاء الموردين.
وذلك دون الإخلال بالتزام موردى الخردة بالتسجيل بتقديم الاقرار فى المواعيد القانونية.
تعريراً في: ‎7١15/17/77‏ رئيس قطاع البحوث والسياسات الضريبية
صلاح يوسف على"
49,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبة وبعل»,
الإفادة بالرأى عن المعاملة الضريبية للصنف غاز بروميد ميثايل مضغوط ومعباة
5"" لو 7.
- نتشرف بالإحاطة بانه وفقا لأحكام القانون رقم 517 لسنة ‎7٠١١5‏ بإصدار قانون
الضريبة على القيمة المضافة فإن:
- الاسمدة والمبيدات الزراعية تخضع لضريبة الجدول بفئنة 905 وفقا للبند أولا سلع
وخدمات تخضع لضريبة الجدول فقط (مسلسل رقم 2) من الجدول المرافق للقانون.
بالافراج عنه من الوزارة الزراعة لجنة مبيدات الافات الزراعية على أنه مستحضر
مبيد أفات زراعية ومن ثم فإنه يخضع لضريبة الجدول بفنة 905 من القيمة وفقا
لنص المسلسل سالف الذكر.
- مع مراعاة أن مصلحة الجمارك هسى صاحبة الاختصاص الاصيل فسى توصيف
يتم على أساسها تحديد فئة الضريبة المستحقة عليها.
تعريرا في : ‎7015/1/7١‏
‏مدير عام الادارة العامة لبحوث ساع الجدول رئيس قطاع البحوث والسياسات الضريبية"
50,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث السلع العامه والمستورده
خَينْ طيبة وبعل»,
- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎١5١9‏ بتاريخ ‎٠١١7/١7/8‏ بشأن طلب
الإفادة بالرأى عن فئنة ضريبة القيمة المضافة المستحقة على نشاط شركتكم المتمثل
فى إقامة وتشغيل مصنع لإنتاج وتكرير وغسيل ملح الطعام.
- نتشرف بالإحاطة وفقا لأحكام القانون رقم 517 لسنة ‎7٠٠١١5‏ بإصدار قانون الضريبة
على القيمة المضافة فإن:
- البقول والحبوب وملح الطعام والتوابل المصنعة معفاة من الضريبة على القيمة
المضافة طبقا لنص المسلسل رقم ‎)١15(‏ من قائمة السلع والخدمت المعفاة المرافقة
لقانون الضريبة على القيمة المضافة.
- ومن ثم فإن ملح الطعام معفى من الضريبة على القيمة المضافة طبقا لنص المسلسل
سالف الذكر.
- أما الملح للأغرض الصناعية يخضع للضريبة على القيمة المضافة بالسعر العام
‎0١‏ إعتبارا من ‎٠١١7/9/8‏ و ‎0١5‏ إعتبارا من ١//0ا//ا١١7,‏
- ومن ثم يتعين على الشركة التوجه للمأمورية للتسجيل بالمصلحة متى بلغ أو جاوز
إجمالى قيمة مبيعاتها من السلع والخدمات الخاضعة للضريبة والمعفاة منها حد
التسجيل المقرر قانونا.
تعريراً في : ‎7١15/17/79‏
‏مدير عام بحوث السلع العامة والمستوردة رئيس البحوث والسياسات الضريبية"
51,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
فرار مجلس إدارة الهينة العامة للرفابة المالية رقم 5"" بتاريخ ‎٠١9/1١/1١‏
‏2 الوساطة في لمن 0"
52,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث ا لخدمات
ين طيبنٌ وبعحل ,
- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎١5١14‏ بشأن طلب الإفادة بالرأى عن
المعاملة الضريبية للخدمات الإعلانية ونشاط إعداد برامج الكمبيوتر(السوفت وير)
وتراخيص البرامج وكذا نشاط الكول سنتر وذلك فى ظل تطبيق أحكام قانون
الضريبة على القيمة المضافة.
- نتشرف بالإحاطة بأنه وفقا لأحكام القانون 517 لسنة ‎٠١١5‏ بإصدار قانون الضريبة
على القيمة المضافة فإنه:
- تفرض الضريبة على السلع والخدمات بما فى ذلك السلع والخدمات المنصوص
عليها فى الجدول المرافق لهذا القانون سواء كانت محلية أو مستوردة فى كافة
مراحل تداولها إلا ما استثنى بنص خاص.
- الخدمات الإعلانيه معفاه من الضريبة على القيمة المضافة وفقا للبند رقم (/51) من
قائمة السلع والخدمات المعفاه من الضريبة على القيمة المضافة المرافق للقانون
سالف الذكر.
- وعليه فإن مايتم دفعه من المعلن لصالحه إلى المعلن بمقابل الخدمة الإعلانيه معفى
من الضريبة على القيمة المضافة تطبيقا للبند سالف الذكر.
- أما بالنسبة للسلع الإعلانيه (تصنيع اللافتات, تأجيرها, بيعها) تخضع للضريبة على
القيمة المضافة بفنة ‎9١”‏ من القيمة وذلك إعتبارا من ‎73١١/9/8‏ وبفئة ‎00١5‏
‏إعتبارا من ١//07/ا١١5.‏
- تصميم وإعداد البرامج وكذا مقابل الترخيص يخضع للضريبة على القيمة المضافة
بفنة ‎9,١7‏ من الفيمة وذلك إعتبارا من ‎٠١١5/3/8‏ وبفئة ‎9,6١5‏ من القيمة إعتبارا
من ١//7//ا١ ‎7١‏
‏- أقامة وتشغيل مركز إتصالات ( كول سنتر) يخضع للضريبة على القيمة المضافة
بفنة ‎91١7‏ من القيمة وذلك إعتبار من ‎٠١١5/3/8‏ وبفئة ‎90١5‏ من القيمة إعتبارا
من ١//7//ا١ ‎7١‏
‏ونفضلوا بقبول فائق الاحزام""»
تعريراً في: 7017/1/2
مدير عام بحوث السلع العامة والمستوردة رئيس البحوث والسياسات الضريبية"
53,"ثانياً: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرائب المصريه ‎١‏ ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبنٌ وبعل»»,

- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎١١١‏ بتاريخ ‎٠١١1/٠١/3‏ بشأن طلب
الإفادة بالرأى عن المعاملة الضريبية لإدارة وتنمية الموارد البشرية ككذا نشاط
الاستشارات القانونية فى ضوء تطبيق قانون ضريبة القيمة المضافة.

- نتشرف بالإحاطة بأنه طبقا لأحكام القانون 5:1 لسنة ‎7٠١١5‏ بإصدار قانون الضريبة
على القيمة المضافة فإنه.

- تفرض الضريبة على السلع والخدمات بما فى ذلك السلع والخدمات المنصوص
عليها فى الجدول المرافق لهذا القانون سواء كانت محلية أو مستوردة فى كافة
مراحل تداولها إلا ما استثنى بنص خاص.

- ومن ثم فإنه إذا ما ثبت من خلال دفاتر ومستندات الشركة بأن المبالغ التى تحمصل
عليها شركتكم من الشركة المستفيدة من الخدمة( مرتبات, تامينات...الخ) هى ذاتها
المبالغ التى يحصل عليها العمالة الموردة والجهات الاخرى وإن ماتحمصل عليه
الشركة من مقابل ينحصر فى قيمة العمولة فقط.

- ومن ثم فإن قيمة العمولة فى هذه الحالة تخضع للضريبة على القيمة المضافة بفنة
7 من القيمة وذلك إعتبارا من ‎٠١١1/1/8‏ وبفتة ‎9,6١5‏ إعتبارا من
‎»70١‏ على أن يؤيد ذلك من خلال الدورة المستندية للشركة مؤدية الخدمة
والتعاقدات المبرمة مع الجهة المستفيدة من الخدمة."
54,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.

- أمافى حالة قيام شركتكم كمؤدى خدمة بتوريد العمالة للشركة المستفيدة من الخدمة
وحصولها على مقابل ذلك دون أن يوضح ما سبق ذكرة (الدورة المستندية) فإن
مقابل توريد العمالة فى هذه الحالة يعد وعاء الضريبة المحتسب على أساسها
من ١//7//ا١ ‎7١‏

- أما بخصوص نشاط الاستشارات القانونية فتخضع لضريبة الجدول بفئة ‎90٠١‏ من
القيمة المدفوعة فعلا طبقا لنص المسلسل رقم ‎١١‏ من البند أولا ( سلع وخدمات
تخضع لضريبة الجدول فقط).

- مع الاحاطة بانه حال عدم التسجيل لدى المصلحة فيتعين عليكم التقدم للتسجيل مهما

ونفضلوا بقبول فائق الاحؤام».
تحريرا في: ‎""١117/15‏

مدير عام الادارة العامة لبحوث الخدمات رئيس البحوث والسياسات الضريبية"
55,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضردبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث السلع العامه والمستورده
خَينْ طيبة وبعل»,
- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎18١‏ بتاريخ ‎١١7757 56015/1١١/٠١‏
بتاريخ ‎٠١١5/١7/١١‏ بصفتكم وكيلا عن شركة إليكو إيجبت بشأن طلب الإفادة
بالرأى عن المعاملة الضريبية لأعمال تصنيع وتوريد وتركيب الوجهات الألوميتال
بالزجاج بإعتبارها مقاول باطن.
- نتشرف بالإحاطة بأنه طبقا لأحكام القانون رقم 517 لسنة ‎7٠١١5‏ بإصدار قانون
الضريبة عفلى القيمة المضافة فإنه:
- أعمال تصنيع وتوريد وتركيب الالوميتال تخضع لضريبة القيمة المضافة بفئة
‎0١‏ مسن القيمة إعبتار من ‎٠١١7/3/8‏ وبفئة ‎0/١‏ اإعتبار من ‎5570١‏ مع
خصم ماسبق سداده من ضريبة بموجب فواتير ضريبية صحيحة.
تحريراً في: ‎7١17/1١/9‏
‏مدير عام بحوث السلع العامة والمستوردة رئيس البحوث والسياسات الضريبية"
56,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريية على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبة وبعل»,
الإفادة بالرأى عن المعاملة الضريبية لنشاط شركتكم المتمثل فى ( جميع التصميمات
التجارية وجميع مشتقاتها المكتبيه, جميع التصميمات المطبوعة الخاصة بمنتجات
إلخ) فى ظل تطبيق قانون القيمة المضافة.
- نتشرف بالإحاطه بأنه طبقا لأحكام القانون 51 لسنة ‎٠١١5‏ بإصدار قانون الضريبة على
القيمة المضافة فإنه:
- تفرض الضريبة على السلع والخدمات بما فى ذلك السلع والخدمات المنصوص عليها فى
الجدول المرافق لهذا القانون (سواء كانت محلية أو مستورده) فى كافة مراحل تداولها إلا ما
- وعليه فإن أعمال ( التصميمات التجارية ومشتقاتها المكتبية, التصميمات المطبوعة الخاصة
ومواقع التواصل الإجتماعى) تخضع للضريبة على القيمة المضافة بفئة ‎90١7‏ من القيمة
إعتبارا من ‎7١١5/9/8‏ وبفئة ‎00١5‏ من القيمة إعتبارا من ‎.,75١١1//17//١‏
‏تعريراً في: ‎7017/1١/٠١‏
‏مدير عام الادارة العامة لبحوث الخدمات رئيس قطاع بحوث السياسات الضريبية"
57,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبة وبعل»,

- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎٠١١”‏ بتاريخ ‎230١1١5/1١١/٠١‏ بشان طلب
الأفادة بالرأى عن المعاملة الضريبية للخدمة المهنيه المقدمة من المحاسب القانونى
والمقيد فى سجل المحاسبين والمراجعين.

- نتشرف بالإحاطة بانه وفقا لأحكام القانون 5:77 لسنة ‎7٠١١5‏ بإصدار قانون ضريبة
القيمة المضافة فإن:
فقط مسلسل رقم ‎١7١(‏ ) من الجدول المرافق للقانون سالف الذكر.

- وعليه فإن الخدمة المهنية المقدمة من المحاسب القانوني تخضع لضريبة الجدول
بفئة ‎90١٠١‏ من القيمة المدفوعة فعلا مقابل الخدمة.

- ووفقا لأحكام المادة ‎)5١(‏ الواردة بالقانون سالف الذكر فإن على كل منتج أو مؤدى
أو مستورد لسلعة أو لخدمة من السلع أو الخدمات المنصوص عليها بالجدول
المرافق لقانون أن يسجل نفسة لدى المصلحة مهما كان حجم مبيعاته أو إنتاجه.
إنتاجكم حيث أن عدم التقفدم للمصاحة للتسجيل فى المواعيد المحددة يعد تهربا مسن
الضريبة وضريبة الجدول وفقا لأحكام المادة (58) ويعاقب عليه بالعقوبات
المنصوص عليها فى المادة 517 من القانون سالف الذكر.

تعريراً في: ‎""١1/17/1١‏
‏مدير عام الادارة العامة لبحوث ساع الجدول رئيس قطاع البحوث والسياسات الضريبية
لب -----ا طح ص0"
58,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريية على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )

الاداره المركزيه للبحوث الضريبيه

الادارة العامه لبحوث السلع العامه والمستورده

خَينْ طيبة وبعل»,

- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎)١577(‏ بتاريخ ‎7٠١١/١7/١8‏ بصفتكم
وكيلا عن شركة/ المهندس للاستشارات الهندسية وأعمال التقييم الهندسى بشأن
طلب الإفادة بالرأى عن المعاملة الضريبية للخدمات الاستشارية المقدمة من الشركة
موكلتكم لصالح البنك الاهلى المصرى والمتمئلة فى تقييم الضمانات للتسهيلات
الائتمانية التى تمنح لعملاء البنك الاهلى وكذا إعداد التفارير الفنية والمالية عن
الاستثمارى والتقييم المصرفى.

- نتشرف بالإحاطة بانه وفقا لأحكام القانون 51 لسنة ‎7٠٠١١5‏ بإصدار قانون الضريبة
على القيمة المضافه فإن:

- الخدمات المهنية والاستشارية تخضع لضريبة الجدول بفئة ‎90٠١‏ من القيمة وفقا
لنص المسلسل رقم ‎)١١(‏ بند أولا من سلع وخدمات الجدول المرافقة للقانون سالف
الذكر.

- ومن ثم فإن الخدمات المشار إليها بعالية المؤداة بمعرفة الشركة موكلتكم لصالح
خدمات إستشارية طبقا لنص المسلسل سالف الذكر ويكون وعاء الضريبة هو القيمة
المدفوعة فعلا مقابل الخدمة.

تحريرا في: ‎7١17/1١/15‏

مدير عام بحوث السلع العامة والمستوردة رئيس البحوث والسياسات الضريبية"
59,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
خَينْ طيبنٌ وبعل»»,

- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎١81‏ بتاريخ ‎7٠١١7/1١7/58‏ بشأن طلب
الإفادة بالرأى عن مدى الخضوع الضريبى لنشاط قطاع الإعلانات المتمثل فسى
(إعلانات الطرق, تأجير مواقع إعلانات, إعلانات على اللافتات داخل ملعب كرة
القدم, المطبوعات والإعلانات على ورق الكوشية (الانسريت) وذلك فى ظل قانون
الضريبة على القيمة المضافة.

- نتشرف بالإحاطة بأنه وفقا لأحكام قانون الضريبة على القيمة المضافة رقم 517 لسنة
05 فإنه:

- تفرض الضريبة على السلع والخدمات بما فى ذلك السلع والخدمات المنصوص
عليها فى الجدول المرافق لهذا القانون سواء كانت محلية أو مستوردة فى كافة
مراحل تداولها إلا ما إستثني بنص خاص.

- الخدمات الإعلانية معفاه من الضريبة على القيمة المضافة طبقا لنص البند رقم
(519) من قائمة السلع والخدمات المعفاة من الضريبة على القيمة المضافة المرافقة
للقانون سالف الذكر.

- ومن ثم فإن مايتم دفعه من المعلشن لصالحه إلى المعلن مقابل الخدمة الإعلانية معفسى
من الضريبة على القيمة المضافة.

- السلع الإعلانية (الشاسيهات, الفوانيس, اللوحات, اللافقتات داخل الملعب.... إلخ)
تخضع لضريبة القيمة المضافة بفئة ‎90١7‏ من القيمة إعتبارا من ‎٠١١7/9/8‏ وبفئة
15 إعتبارا من ‎.5١1١1/17/١‏

- أما تأجير المواقع الإعلانية للعملاء فتخضع لضريبة القيمة المضافة بفئة ‎9/0١7‏ من
القيمة إعتبارا من ‎2١١1/5/8‏ وبفنة ‎90١5‏ إعتبار من ‎.5١1١17/17/١‏

- وفيما يتعلق بالمطبوعات (دفاتر, أجندات, نتائج للعاملين) وكذا المطبوعات الخاصة
بالعملاء والمطبوعات على ورق كوشية (الانسيرت) فتخضع لضريبة القيمة
المضافة بفئنة ‎9'”١”‏ من القيمة إعتبارا من ‎70١١/9/8‏ وبفئة ‎90١5‏ اعتبارا مسن
ااا

وتفضلوا بقبول فائق الاحزام»»
تعريراً في: 7017/1/14

مدير عام الادارة العامة لبحوث الخدمات رئيس البحوث والسياسات الضريبية"
